Cleaning test database...
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:1239:20: 0x7ff719000c57 in test.TC-SCH-05-03: 
normal poll marks timers overdue by more than one poll interval (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'sch02_timer_polling_test.test.TC-SCH-05-04: extended TIMER_FIRED payload contains all metadata fields' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:171:19: 0x7ff718fdea48 in 
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:1317:20: 0x7ff718fff007 in test.TC-SCH-05-04: 
extended TIMER_FIRED payload contains all metadata fields (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'sch02_timer_polling_test.test.TC-SCH-05-05: is_startup_sweep transitions from true to false after first poll' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:171:19: 0x7ff718fdea48 in 
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:1389:20: 0x7ff718ffe21d in test.TC-SCH-05-05: 
is_startup_sweep transitions from true to false after first poll (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'sch02_timer_polling_test.test.TC-SCH-05-06: all due timers are processed — none skipped' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:171:19: 0x7ff718fdea48 in 
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:1450:20: 0x7ff718ffcd39 in test.TC-SCH-05-06: all 
due timers are processed — none skipped (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'sch02_timer_polling_test.test.TC-SCH-05-07: cancelled timers are skipped even if fires_at <= NOW()' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:171:19: 0x7ff718fdea48 in 
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:1521:20: 0x7ff718ffbac7 in test.TC-SCH-05-07: 
cancelled timers are skipped even if fires_at <= NOW() (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'sch02_timer_polling_test.test.TC-SCH-05-12: crash/restart — timer inserted with past fires_at is fired with 
fired_late=true' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:171:19: 0x7ff718fdea48 in 
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:1585:20: 0x7ff718ff9c27 in test.TC-SCH-05-12: 
crash/restart — timer inserted with past fires_at is fired with fired_late=true (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'sch02_timer_polling_test.test.TC-SCH-07-01: firing a recurring timer re-arms next timer in same poll 
transaction' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:171:19: 0x7ff718fdea48 in 
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:1673:20: 0x7ff718ff7136 in test.TC-SCH-07-01: 
firing a recurring timer re-arms next timer in same poll transaction (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'sch02_timer_polling_test.test.TC-SCH-07-02: finite recurring timer R3/PT1H stops after third firing' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:171:19: 0x7ff718fdea48 in 
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:1771:20: 0x7ff718ff5496 in test.TC-SCH-07-02: 
finite recurring timer R3/PT1H stops after third firing (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'sch02_timer_polling_test.test.TC-SCH-07-03: infinite recurring timer R/PT1H continues by creating next pending 
timer' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:171:19: 0x7ff718fdea48 in 
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:1862:20: 0x7ff718ff3046 in test.TC-SCH-07-03: 
infinite recurring timer R/PT1H continues by creating next pending timer (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'sch02_timer_polling_test.test.TC-SCH-07-04: cancelling instance cancels recurring chain and prevents further 
firing' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:171:19: 0x7ff718fdea48 in 
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:1953:20: 0x7ff718ff164e in test.TC-SCH-07-04: 
cancelling instance cancels recurring chain and prevents further firing (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'sch02_timer_polling_test.test.TC-SCH-07-05: overdue recurring timer on startup sweep fires with 
fired_late=true and re-arms' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:171:19: 0x7ff718fdea48 in 
createAndActivateDefinition (test_zcu.obj)
           const draft = try def_store.create(allocator, CreateParams{
                         ^
       E:\Dev\My-Fab\tests\integration\sch02_timer_polling_test.zig:2035:20: 0x7ff718fe00c6 in test.TC-SCH-07-05: 
overdue recurring timer on startup sweep fires with fired_late=true and re-arms (test_zcu.obj)
           const def_id = try createAndActivateDefinition(allocator, &def_store, name, graph);
                          ^
error: 'idn02_group_management_test.test.TC-IDN-02-06: ACTIVE group member can claim and complete a GROUP-assigned 
task' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\idn02_group_management_test.zig:210:17: 0x7ff718f41308 in makeGroupTaskFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, .{
                       ^
       E:\Dev\My-Fab\tests\integration\idn02_group_management_test.zig:497:21: 0x7ff718fcea71 in test.TC-IDN-02-06: 
ACTIVE group member can claim and complete a GROUP-assigned task (test_zcu.obj)
           const fixture = try makeGroupTaskFixture(alloc, &pool, &def_store, &inst_store, &task_store, def_name);
                           ^
error: 'idn02_group_management_test.test.TC-IDN-02-07: removing a member does not mutate an already-assigned GROUP 
task' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\idn02_group_management_test.zig:210:17: 0x7ff718f41308 in makeGroupTaskFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, .{
                       ^
       E:\Dev\My-Fab\tests\integration\idn02_group_management_test.zig:577:21: 0x7ff718f43e96 in test.TC-IDN-02-07: 
removing a member does not mutate an already-assigned GROUP task (test_zcu.obj)
           const fixture = try makeGroupTaskFixture(alloc, &pool, &def_store, &inst_store, &task_store, def_name);
                           ^
error: 'idn03_role_access_test.test.TC-IDN-03-03b: TASK_WORKER GET /tasks returns own and group-member tasks only' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\idn03_role_access_test.zig:197:17: 0x7ff718f2d3ba in makeTaskFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, .{
                       ^
       E:\Dev\My-Fab\tests\integration\idn03_role_access_test.zig:302:22: 0x7ff718f308b6 in test.TC-IDN-03-03b: 
TASK_WORKER GET /tasks returns own and group-member tasks only (test_zcu.obj)
           const own_task = try makeTaskFixture(alloc, &def_store, &inst_store, &task_store, def_name_base);
                            ^
error: 'api02_crud_test.test.TC-API-02-01: Store.create with valid body returns Definition with status DRAFT' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:176:17: 0x7ff718f1c6aa in test.TC-API-02-01: Store.create 
with valid body returns Definition with status DRAFT (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'api02_crud_test.test.TC-API-02-02: Store.create with duplicate name+version returns DuplicateNameVersion' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:225:17: 0x7ff718f1bd4f in test.TC-API-02-02: Store.create 
with duplicate name+version returns DuplicateNameVersion (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'api02_crud_test.test.TC-API-02-09: Store.getById returns the created definition' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:350:21: 0x7ff718f17085 in test.TC-API-02-09: Store.getById 
returns the created definition (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-12: Store.update on DRAFT definition returns updated Definition' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:429:21: 0x7ff718f15cba in test.TC-API-02-12: Store.update 
on DRAFT definition returns updated Definition (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-13: Store.update on ACTIVE definition returns NotDraft' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:490:21: 0x7ff718f150cf in test.TC-API-02-13: Store.update 
on ACTIVE definition returns NotDraft (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-15: Store.update with invalid graph on DRAFT returns GraphValidationFailed' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:578:21: 0x7ff718f142af in test.TC-API-02-15: Store.update 
with invalid graph on DRAFT returns GraphValidationFailed (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-17: Store.update with only description set updates description only' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:628:21: 0x7ff718f12f5d in test.TC-API-02-17: Store.update 
with only description set updates description only (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-18: Store.update (PATCH) on ACTIVE definition returns NotDraft' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:690:21: 0x7ff718f1233f in test.TC-API-02-18: Store.update 
(PATCH) on ACTIVE definition returns NotDraft (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-21: Store.update (PATCH) with invalid graph supplied returns 
GraphValidationFailed' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:778:21: 0x7ff718f113ff in test.TC-API-02-21: Store.update 
(PATCH) with invalid graph supplied returns GraphValidationFailed (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-22: Store.hardDelete on never-activated DRAFT succeeds' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:829:21: 0x7ff718f10b43 in test.TC-API-02-22: 
Store.hardDelete on never-activated DRAFT succeeds (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-23: deprecate+archive on ACTIVE definition produces ARCHIVED status' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\api02_crud_test.zig:878:21: 0x7ff718f0f904 in test.TC-API-02-23: 
deprecate+archive on ACTIVE definition produces ARCHIVED status (test_zcu.obj)
           const created = try def_store.create(alloc, CreateParams{
                           ^
error: 'api02_crud_test.test.TC-API-02-24: Store.archive on DEPRECATED definition produces ARCHIVED status' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
